# sessionInfo MSv6 (F0.3) — máquina Gustavo, 17 set 2026
# Diferenças da máquina original (Demo3b_TOC/outputs/sessionInfo.txt): R 4.5.1 (orig. 4.6.1); CAST 1.1.2 (orig. 1.1.1)
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  Portuguese_Brazil.utf8
 ctype    Portuguese_Brazil.utf8
 tz       America/Sao_Paulo
 date     2026-09-17
 pandoc   NA
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 nnet            7.3-20     2025-01-01 [2] CRAN (R 4.5.1)
 parallelly      1.45.1     2025-07-24 [1] CRAN (R 4.5.1)
 patchwork     * 1.3.2      2025-08-25 [1] CRAN (R 4.5.1)
 pillar          1.11.1     2025-09-17 [1] CRAN (R 4.5.1)
 pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.5.1)
 plyr            1.8.9      2023-10-02 [1] CRAN (R 4.5.1)
 pROC            1.19.0.1   2025-07-31 [1] CRAN (R 4.5.1)
 prodlim         2025.04.28 2025-04-28 [1] CRAN (R 4.5.1)
 proxy           0.4-27     2022-06-09 [1] CRAN (R 4.5.1)
 purrr           1.2.2      2026-04-10 [1] CRAN (R 4.5.3)
 R6              2.6.1      2025-02-15 [1] CRAN (R 4.5.1)
 randomForest  * 4.7-1.2    2024-09-22 [1] CRAN (R 4.5.1)
 ranger        * 0.18.0     2026-01-16 [1] CRAN (R 4.5.3)
 RColorBrewer    1.1-3      2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp            1.1.0      2025-07-02 [1] CRAN (R 4.5.1)
 recipes         1.3.1      2025-05-21 [1] CRAN (R 4.5.1)
 reshape2        1.4.4      2020-04-09 [1] CRAN (R 4.5.2)
 rlang           1.3.0      2026-07-05 [1] CRAN (R 4.5.3)
 rnaturalearth * 1.1.0      2025-07-28 [1] CRAN (R 4.5.2)
 rpart           4.1.24     2025-01-07 [2] CRAN (R 4.5.1)
 S7              0.2.0      2024-11-07 [1] CRAN (R 4.5.1)
 sandwich        3.1-1      2024-09-15 [1] CRAN (R 4.5.1)
 scales          1.4.0      2025-04-24 [1] CRAN (R 4.5.3)
 scam          * 1.2-22     2026-03-12 [1] CRAN (R 4.5.3)
 sessioninfo     1.2.3      2025-02-05 [1] CRAN (R 4.5.1)
 sf            * 1.0-21     2025-05-15 [1] CRAN (R 4.5.1)
 stringi         1.8.7      2025-03-27 [1] CRAN (R 4.5.0)
 stringr         1.5.2      2025-09-08 [1] CRAN (R 4.5.1)
 survival        3.8-3      2024-12-17 [2] CRAN (R 4.5.1)
 terra         * 1.9-50     2026-09-08 [1] CRAN (R 4.5.3)
 TH.data         1.1-4      2025-09-02 [1] CRAN (R 4.5.1)
 tibble          3.3.0      2025-06-08 [1] CRAN (R 4.5.1)
 tidyr           1.3.2      2025-12-19 [1] CRAN (R 4.5.3)
 tidyselect      1.2.1      2024-03-11 [1] CRAN (R 4.5.1)
 tidyterra     * 1.3.0      2026-08-24 [1] CRAN (R 4.5.3)
 timechange      0.3.0      2024-01-18 [1] CRAN (R 4.5.1)
 timeDate        4041.110   2024-09-22 [1] CRAN (R 4.5.0)
 units           0.8-7      2025-03-11 [1] CRAN (R 4.5.1)
 vctrs           0.7.3      2026-04-11 [1] CRAN (R 4.5.3)
 withr           3.0.2      2024-10-28 [1] CRAN (R 4.5.1)
 xtable          1.8-4      2019-04-21 [1] CRAN (R 4.5.1)
 zoo             1.8-14     2025-04-10 [1] CRAN (R 4.5.1)

 [1] C:/Users/Gustavo/AppData/Local/R/win-library/4.5
 [2] C:/Program Files/R/R-4.5.1/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
